INDEX,LOCAL_DATE,LOCAL_MONTH,LOCAL_DAY,MEAN_TEMPERATURE,NORM_MEAN_TEMP,TOTAL_PRECIPITATION,NORM_TOTAL_PRECIPITATION,FROST_TEMP,MIN_TEMP,MAX_TEMP,MEAN_HUMIDITY,NORM_MEAN_HUMIDITY
290,2020-10-17,10,17,-5.8,4.963302752293578,0.2,0.5018518518518519,True,-8.2,-3.3,71.5,0.7165354330708661
291,2020-10-18,10,18,-7.6,4.666055045871561,0.6,0.5055555555555555,True,-8.8,-6.3,81.5,0.8740157480314961
292,2020-10-19,10,19,-4.3,5.211009174311927,1.8,0.5166666666666667,True,-8.0,-0.5,88.0,0.9763779527559056
293,2020-10-20,10,20,-1.4,5.689908256880734,0.6,0.5055555555555555,True,-4.6,1.9,72.5,0.7322834645669292
294,2020-10-21,10,21,-5.9,4.946788990825688,2.2,0.5203703703703704,True,-9.1,-2.6,83.5,0.905511811023622
295,2020-10-22,10,22,-9.1,4.418348623853211,0.8,0.5074074074074074,True,-10.0,-8.1,80.0,0.8503937007874016
296,2020-10-23,10,23,-10.4,4.203669724770642,4.4,0.5407407407407407,True,-11.8,-9.0,84.5,0.9212598425196851
297,2020-10-24,10,24,-12.1,3.922935779816514,0.4,0.5037037037037037,True,-14.3,-9.8,70.5,0.7007874015748031
298,2020-10-25,10,25,-9.5,4.352293577981652,0.0,0.5,True,-18.4,-0.5,58.5,0.5118110236220472
299,2020-10-26,10,26,-0.3,5.871559633027522,0.0,0.5,True,-3.9,3.4,58.5,0.5118110236220472
300,2020-10-27,10,27,7.9,7.225688073394496,0.0,0.5,False,2.0,13.7,61.0,0.5511811023622047
301,2020-10-28,10,28,2.1,6.267889908256881,2.0,0.5185185185185185,False,0.1,4.0,88.0,0.9763779527559056
302,2020-10-29,10,29,2.3,6.300917431192661,0.6,0.5055555555555555,False,-1.7,6.3,79.5,0.84251968503937
303,2020-10-30,10,30,5.6,6.845871559633028,0.0,0.5,False,-2.3,13.5,63.5,0.5905511811023622
304,2020-10-31,10,31,3.4,6.48256880733945,0.0,0.5,False,-3.4,10.1,50.5,0.3858267716535433
305,2020-11-1,11,1,8.3,7.291743119266055,0.0,0.5,False,-0.8,17.3,41.0,0.23622047244094488
306,2020-11-2,11,2,14.1,8.24954128440367,0.0,0.5,False,5.0,23.1,35.5,0.14960629921259844
307,2020-11-3,11,3,12.6,8.001834862385321,0.0,0.5,False,5.7,19.5,27.5,0.023622047244094488
308,2020-11-4,11,4,9.0,7.4073394495412845,0.0,0.5,False,3.6,14.3,53.0,0.4251968503937008
309,2020-11-5,11,5,7.2,7.110091743119266,2.0,0.5185185185185185,False,0.7,13.6,68.0,0.6614173228346457
310,2020-11-6,11,6,0.9,6.0697247706422015,0.0,0.5,False,-2.3,4.1,74.5,0.7637795275590551
311,2020-11-7,11,7,-3.7,5.3100917431192665,2.0,0.5185185185185185,True,-8.2,0.8,86.5,0.952755905511811
312,2020-11-8,11,8,-9.0,4.434862385321101,0.6,0.5055555555555555,True,-10.7,-7.2,72.0,0.7244094488188977
313,2020-11-9,11,9,-5.3,5.045871559633028,0.0,0.5,True,-13.7,3.2,59.5,0.5275590551181102
314,2020-11-10,11,10,-1.8,5.623853211009175,9.7,0.5898148148148148,True,-6.3,2.7,72.5,0.7322834645669292
315,2020-11-11,11,11,-9.6,4.335779816513762,0.2,0.5018518518518519,True,-12.8,-6.3,78.5,0.8267716535433071
316,2020-11-12,11,12,-5.1,5.0788990825688085,0.0,0.5,True,-13.4,3.3,58.0,0.5039370078740157
317,2020-11-13,11,13,-3.0,5.425688073394496,0.0,0.5,True,-7.7,1.8,59.5,0.5275590551181102
318,2020-11-14,11,14,-2.8,5.458715596330276,0.2,0.5018518518518519,True,-7.3,1.8,61.0,0.5511811023622047
319,2020-11-15,11,15,-1.8,5.623853211009175,0.0,0.5,True,-10.2,6.6,53.5,0.4330708661417323
320,2020-11-16,11,16,-0.2,5.888073394495413,0.0,0.5,True,-5.7,5.3,55.0,0.4566929133858268
321,2020-11-17,11,17,2.3,6.300917431192661,0.4,0.5037037037037037,False,-4.9,9.4,75.0,0.7716535433070866
322,2020-11-18,11,18,-2.0,5.590825688073394,0.8,0.5074074074074074,True,-8.4,4.5,79.0,0.8346456692913385
323,2020-11-19,11,19,-10.1,4.253211009174312,2.0,0.5185185185185185,True,-12.0,-8.1,82.5,0.889763779527559
324,2020-11-20,11,20,-5.7,4.9798165137614685,0.0,0.5,True,-13.4,2.1,68.5,0.6692913385826772
325,2020-11-21,11,21,-0.1,5.904587155963304,0.0,0.5,True,-5.5,5.4,52.0,0.4094488188976378
326,2020-11-22,11,22,-4.7,5.144954128440368,0.0,0.5,True,-11.4,2.1,62.5,0.5748031496062992
327,2020-11-23,11,23,-2.7,5.475229357798165,0.0,0.5,True,-7.2,1.8,67.0,0.6456692913385826
328,2020-11-24,11,24,-0.5,5.8385321100917436,0.0,0.5,True,-9.7,8.7,64.5,0.6062992125984251
329,2020-11-25,11,25,-1.2,5.722935779816514,0.0,0.5,True,-5.8,3.4,62.0,0.5669291338582677
330,2020-11-26,11,26,0.6,6.020183486238532,0.0,0.5,False,-5.9,7.1,59.5,0.5275590551181102
331,2020-11-27,11,27,5.2,6.779816513761468,0.0,0.5,False,-0.5,10.9,57.0,0.4881889763779528
332,2020-11-28,11,28,1.2,6.1192660550458715,0.0,0.5,False,-7.6,9.9,54.5,0.44881889763779526
333,2020-11-29,11,29,-0.2,5.888073394495413,0.0,0.5,True,-9.3,8.9,52.0,0.4094488188976378
334,2020-11-30,11,30,2.2,6.284403669724771,0.0,0.5,False,-2.9,7.2,49.5,0.3700787401574803
335,2020-12-1,12,1,-1.6,5.656880733944955,0.0,0.5,True,-6.1,3.0,47.0,0.33070866141732286
336,2020-12-2,12,2,2.2,6.284403669724771,0.0,0.5,False,-4.8,9.2,47.083333333333336,0.3320209973753281
337,2020-12-3,12,3,5.9,6.895412844036697,0.0,0.5,False,-4.4,16.1,47.166666666666664,0.33333333333333337
338,2020-12-4,12,4,6.0,6.911926605504587,0.0,0.5,False,-0.4,12.4,47.25,0.3346456692913386
339,2020-12-5,12,5,4.4,6.647706422018349,0.0,0.5,False,-4.4,13.1,47.333333333333336,0.3359580052493438
340,2020-12-6,12,6,5.3,6.796330275229359,0.0,0.5,False,-3.9,14.4,47.416666666666664,0.3372703412073491
341,2020-12-7,12,7,8.2,7.275229357798166,0.0,0.5,False,2.1,14.2,47.5,0.33858267716535434
342,2020-12-8,12,8,5.6,6.845871559633028,0.0,0.5,False,-1.7,12.9,68.0,0.6614173228346456
343,2020-12-9,12,9,-3.4,5.359633027522936,7.1,0.5657407407407408,True,-9.4,2.7,88.5,0.984251968503937
344,2020-12-10,12,10,-5.8,4.963302752293578,0.0,0.5,True,-10.8,-0.8,76.5,0.7952755905511811
345,2020-12-11,12,11,-9.6,4.335779816513762,0.2,0.5018518518518519,True,-11.9,-7.2,88.0,0.9763779527559056
346,2020-12-12,12,12,-9.1,4.418348623853211,0.0,0.5,True,-13.5,-4.7,85.25,0.9330708661417323
347,2020-12-13,12,13,-15.7,3.328440366972478,0.0,0.5,True,-17.3,-14.0,82.5,0.889763779527559
348,2020-12-14,12,14,-8.1,4.58348623853211,0.0,0.5,True,-16.7,0.6,68.0,0.6614173228346457
349,2020-12-15,12,15,-2.6,5.491743119266055,0.0,0.5,True,-7.9,2.7,69.8125,0.6899606299212598
350,2020-12-16,12,16,0.8,6.053211009174312,0.0,0.5,False,-4.0,5.5,71.625,0.7185039370078741
351,2020-12-17,12,17,-1.5,5.673394495412845,0.0,0.5,True,-8.2,5.3,73.4375,0.7470472440944882
352,2020-12-18,12,18,-2.7,5.475229357798165,0.0,0.5,True,-11.2,5.8,75.25,0.7755905511811023
353,2020-12-19,12,19,0.9,6.0697247706422015,0.0,0.5,False,-4.0,5.8,77.0625,0.8041338582677166
354,2020-12-20,12,20,2.0,6.251376146788991,0.0,0.5,False,-3.1,7.0,78.875,0.8326771653543307
355,2020-12-21,12,21,-0.3,5.871559633027522,11.8,0.6092592592592593,True,-3.3,2.8,80.6875,0.8612204724409449
356,2020-12-22,12,22,-10.5,4.187155963302753,14.0,0.6296296296296297,True,-17.6,-3.3,82.5,0.889763779527559
357,2020-12-23,12,23,-6.5,4.84770642201835,0.0,0.5,True,-18.6,5.7,60.0,0.5354330708661417
358,2020-12-24,12,24,4.5,6.66422018348624,0.0,0.5,False,0.5,8.4,37.5,0.18110236220472442
359,2020-12-25,12,25,-0.9,5.772477064220184,0.0,0.5,True,-7.0,5.2,59.5,0.5275590551181102
360,2020-12-26,12,26,-5.9,4.946788990825688,1.8,0.5166666666666667,True,-8.4,-3.4,81.5,0.8740157480314961
361,2020-12-27,12,27,-10.6,4.170642201834863,2.6,0.524074074074074,True,-13.7,-7.5,89.5,1.0
362,2020-12-28,12,28,-7.5,4.68256880733945,0.0,0.5,True,-13.5,-1.5,77.83333333333333,0.8162729658792651
363,2020-12-29,12,29,-9.8,4.302752293577981,0.0,0.5,True,-14.7,-4.9,66.16666666666667,0.6325459317585302
364,2020-12-30,12,30,-3.2,5.392660550458716,0.0,0.5,True,-7.6,1.3,54.5,0.44881889763779526
365,2020-12-31,12,31,-5.2,5.062385321100918,0.0,0.5,True,-9.7,-0.6,75.0,0.7716535433070866
